userId,novelRow,rating
58,92,2
74,92,2
89,92,2
95,92,3
5,93,3
7,93,3
9,93,3
11,93,4
31,93,4
44,93,2
64,93,2
66,93,2
71,93,4
78,93,3
89,93,2
92,93,4
98,93,2
99,93,3
9,94,3
13,94,2
22,94,3
26,94,1
40,94,2
44,94,1
48,94,2
63,94,2
70,94,4
79,94,3
80,94,3
88,94,2
14,95,1
21,95,3
26,95,4
28,95,1
34,95,1
45,95,1
65,95,2
82,95,1
85,95,1
86,95,1
100,95,4
4,96,4
5,96,4
19,96,4
20,96,3
25,96,2
43,96,3
47,96,4
49,96,1
50,96,4
51,96,3
54,96,3
91,96,1
5,97,4
12,97,2
25,97,1
29,97,2
36,97,1
42,97,3
51,97,4
59,97,3
64,97,4
68,97,3
77,97,4
88,97,3
92,97,1
93,97,2
10,98,2
13,98,3
18,98,2
27,98,2
42,98,1
67,98,3
69,98,2
75,98,4
88,98,2
90,98,2
93,98,4
97,98,4
100,98,3
20,99,3
21,99,2
27,99,4
31,99,4
47,99,3
50,99,2
64,99,3
69,99,1
74,99,2
76,99,4
27,100,1
37,100,1
39,100,2
45,100,4
48,100,4
52,100,1
70,100,2
76,100,2
93,100,4
1,101,4
20,101,2
24,101,4
76,101,4
82,101,2
85,101,3
97,101,4
100,101,1
23,102,4
29,102,2
33,102,1
34,102,3
36,102,2
41,102,2
47,102,4
52,102,4
66,102,3
71,102,1
76,102,3
83,102,3
85,102,1
100,102,3
3,103,2
8,103,2
9,103,3
12,103,1
21,103,2
29,103,3
41,103,3
43,103,3
46,103,1
48,103,1
69,103,4
90,103,2
97,103,1
99,103,2
1,104,1
2,104,2
7,104,3
10,104,1
15,104,4
20,104,3
34,104,3
77,104,4
92,104,4
4,105,3
17,105,3
19,105,2
38,105,1
46,105,1
51,105,2
66,105,3
74,105,1
78,105,4
97,105,3
3,106,4
12,106,4
19,106,2
22,106,2
28,106,2
38,106,4
43,106,4
52,106,1
56,106,3
59,106,2
63,106,2
68,106,2
81,106,1
82,106,3
84,106,3
97,106,3
2,107,4
8,107,4
20,107,3
27,107,2
29,107,4
45,107,2
46,107,4
57,107,2
62,107,2
72,107,3
83,107,3
88,107,1
89,107,2
96,107,2
29,108,4
41,108,1
51,108,4
57,108,2
98,108,4
19,109,4
43,109,2
48,109,2
53,109,4
60,109,4
62,109,4
63,109,4
68,109,1
75,109,3
77,109,1
1,110,1
7,110,2
17,110,3
20,110,4
23,110,3
25,110,2
34,110,2
66,110,3
76,110,2
78,110,3
81,110,1
8,111,2
37,111,2
40,111,2
2,112,2
11,112,1
17,112,4
26,112,4
29,112,3
38,112,3
44,112,2
55,112,2
63,112,1
8,113,1
13,113,2
15,113,4
19,113,2
45,113,3
49,113,2
50,113,3
51,113,2
91,113,1
93,113,4
11,114,2
17,114,3
23,114,4
36,114,4
42,114,3
60,114,4
86,114,3
89,114,1
98,114,2
6,115,4
7,115,3
20,115,3
22,115,1
32,115,4
37,115,2
47,115,4
48,115,3
66,115,3
68,115,2
15,116,3
43,116,3
58,116,1
65,116,1
68,116,4
76,116,1
79,116,1
80,116,4
84,116,4
98,116,1
10,117,4
19,117,4
25,117,3
39,117,4
57,117,3
67,117,2
95,117,2
7,118,1
11,118,4
13,118,2
14,118,3
49,118,2
85,118,3
93,118,2
96,118,1
5,119,3
11,119,2
14,119,2
25,119,1
37,119,1
53,119,3
58,119,3
71,119,4
9,120,4
42,120,2
57,120,1
61,120,3
71,120,1
93,120,2
95,120,2
100,120,2
8,121,4
14,121,2
17,121,1
18,121,3
20,121,1
33,121,4
46,121,2
53,121,1
62,121,1
67,121,2
70,121,3
74,121,2
77,121,3
84,121,4
92,121,1
93,121,3
32,122,2
37,122,3
45,122,1
49,122,1
52,122,2
54,122,4
85,122,1
95,122,1
6,123,3
21,123,1
23,123,1
27,123,2
45,123,3
66,123,4
81,123,2
86,123,3
88,123,1
93,123,3
14,124,1
26,124,2
68,124,3
69,124,2
73,124,1
85,124,3
90,124,3
7,125,3
18,125,3
20,125,4
25,125,4
26,125,2
27,125,1
36,125,2
44,125,4
66,125,4
80,125,2
84,125,3
46,126,2
51,126,1
66,126,2
77,126,3
85,126,1
13,127,2
19,127,3
33,127,4
55,127,1
61,127,1
67,127,2
78,127,2
81,127,1
88,127,4
92,127,2
93,127,2
96,127,2
7,128,4
45,128,4
49,128,1
59,128,4
96,128,3
12,129,4
38,129,2
45,129,1
62,129,3
72,129,4
83,129,3
2,130,2
22,130,3
28,130,4
29,130,3
32,130,1
40,130,4
43,130,4
52,130,1
57,130,1
75,130,2
91,130,4
98,130,3
12,131,4
41,131,1
65,131,1
87,131,2
99,131,2
3,132,1
7,132,1
12,132,2
13,132,2
24,132,3
28,132,4
29,132,3
40,132,3
69,132,4
71,132,1
3,133,2
25,133,1
42,133,2
47,133,1
52,133,1
58,133,4
62,133,4
71,133,3
72,133,1
73,133,1
81,133,1
84,133,1
98,133,3
100,133,4
7,134,1
15,134,1
30,134,1
39,134,2
41,134,3
61,134,4
68,134,2
91,134,4
97,134,2
2,135,2
12,135,1
15,135,2
27,135,4
28,135,4
49,135,3
73,135,2
77,135,2
98,135,3
1,136,4
2,136,4
10,136,4
15,136,2
24,136,4
25,136,4
35,136,2
54,136,4
58,136,2
79,136,4
84,136,3
85,136,2
96,136,3
1,137,3
9,137,1
18,137,4
29,137,2
46,137,3
79,137,2
81,137,4
87,137,4
94,137,1
